"Date","context","Total_Power","Not_allocated","Canteen","Data_centre","Refrigeration_unit2","Rectory","DIMAT","Print_shop","Total_Power_energy_absolute","Not_allocated_energy_absolute","Canteen_energy_absolute","Data_centre_energy_absolute","Refrigeration_unit2_energy_absolute","Rectory_energy_absolute","DIMAT_energy_absolute","Print_shop_energy_absolute","Total_Power_energy_relative","Not_allocated_energy_relative","Canteen_energy_relative","Data_centre_energy_relative","Refrigeration_unit2_energy_relative","Rectory_energy_relative","DIMAT_energy_relative","Print_shop_energy_relative"
"2019-01-02",2,6,0,3,1,5,1,1,4,116.164333333333,16.7003333333333,34.3653333333333,-0.574666666666673,58.5266666666667,3.58266666666667,1.74933333333333,1.696,30.3748691501054,9.77201047788274,69.6575768222481,-0.603802132220066,238.171459576777,13.0196724488807,19.764989454655,140.863787375415
"2019-01-03",2,6,0,5,1,5,1,1,8,104.364333333333,12.5003333333333,37.2653333333333,-0.274666666666675,49.9266666666667,0.882666666666665,1.64933333333333,2.396,27.2893828765971,7.31442815375103,75.5357963298289,-0.288592202406812,203.174172544764,3.20767516232192,18.6351310635734,199.003322259136
"2019-04-08",1,7,8,4,2,0,1,1,0,215.234990622135,193.077964480874,45.1584699453552,8.12147961328287,-5.40109289617487,-2.88907103825137,-4.56284153005464,-0.246994535519126,24.9384447618014,50.3302591102717,45.687748783724,3.6098911128595,-14.0284144939467,-4.14565870258997,-17.6424602252319,-8.99144619057093
"2019-06-03",3,6,0,0,4,7,1,2,0,644.586338797814,53.7508196721312,-16.2901639344262,34.5054644808743,661.773224043716,-14.720218579235,-8.78196721311475,4.72295081967212,16.5796613461792,2.85506297369595,-1.59443288283156,13.7092624636073,156.068734704608,-11.736718964443,-19.3512263844236,7.0939623756525
"2019-06-03",4,7,0,0,2,4,1,2,0,351.892896174863,43.2054644808743,5.75956284153006,17.5251366120219,314.366120218579,-5.90928961748634,-5.8464480874317,2.34863387978142,21.3915730428523,4.22508266768127,4.83020943128178,12.8979975950227,136.482796415752,-9.67003487436287,-22.707785041175,7.71273732189641
"2019-06-04",3,6,0,0,4,5,1,2,0,569.786338797815,69.8508196721311,-45.9901639344262,33.1054644808743,587.673224043716,-1.12021857923497,-9.18196721311475,5.42295081967212,14.6557008244481,3.71024088831922,-4.50138070795579,13.1530326681879,138.593423190875,-0.893172242820861,-20.2326337463425,8.14537575100953
"2019-06-04",4,6,0,0,2,6,1,2,0,323.992896174863,19.0054644808743,-16.8404371584699,18.0251366120219,329.666120218579,-0.809289617486343,-6.3464480874317,0.948633879781418,19.6955317348771,1.85855329954663,-14.1230924338939,13.2659832455932,143.125327690143,-1.32433157471162,-24.6498004924017,3.11524243620571
"2019-06-08",4,6,6,1,4,0,1,1,0,192.814893617021,183.965957446808,-2.30425531914894,28.1297872340425,-6.57234042553192,-0.782978723404256,-1.40851063829787,-0.0553191489361702,36.1832018398441,68.6352956118626,-4.90222705051603,20.2415947088003,-34.4600624721107,-2.12287280069224,-10.6636597938144,-3.55677154582763
"2019-06-10",2,6,1,1,2,5,1,4,0,130.182513661202,-27.9277459016394,-8.97759562841532,10.3036990332072,181.96393442623,-3.75027322404371,-2.87868852459017,0.316939890710383,12.0481635241564,-6.18790804581418,-2.81184641557615,10.8807830168788,129.848039961162,-11.3816149521551,-22.8854424605761,2.96675191815858
"2019-06-15",4,6,6,1,1,0,1,1,0,162.314893617021,166.565957446809,2.19574468085106,13.1297872340425,-6.47234042553191,-3.48297872340426,-1.30851063829787,-0.15531914893617,30.4596416136966,62.1435829046803,4.67137425312329,9.44791475289362,-33.9357429718875,-9.44332275742718,-9.90657216494845,-9.98632010943912
